id,j_pj_01,j_pj_02,j_pj_03,j_ja_01,j_ja_02,j_ja_03,j_ms_01,j_ms_02,j_ms_03,Englisch,Englisch_unst,j_pj,j_ja,j_ms,j_pj_unst,j_ja_unst,j_ms_unst,vws_wiss,fhg_wiss
100,4,3,4,3,3,3,4,4,4,-1.196276569,44,1.495718221,-0.999774056,-1.310805939,3.666666667,3.0,4.0,4,3
101,2,2,2,4,5,4,5,3,5,0.78294513,56,-0.327256997,0.627309212,-0.884986397,2.0,4.333333333,4.333333333,8,7
102,3,3,3,4,5,4,5,2,5,1.277750555,59,0.766528134,0.627309212,-1.310805939,3.0,4.333333333,4.0,7,4
103,1,1,1,4,4,4,6,6,6,-0.701471144,47,-1.421042128,0.220538395,1.244111312,1.0,4.0,6.0,8,8
104,1,1,2,5,5,4,6,2,5,1.112815413,58,-1.056447084,1.034080029,-0.884986397,1.333333333,4.666666667,4.333333333,8,6
105,1,1,1,4,2,4,5,5,6,0.947880271,57,-1.421042128,-0.593003239,0.392472228,1.0,3.333333333,5.333333333,6,3
106,2,3,4,5,5,4,6,6,6,-0.536536003,48,0.766528134,1.034080029,1.244111312,3.0,4.666666667,6.0,1,2
107,4,3,4,4,4,4,6,6,6,-0.866406286,46,1.495718221,0.220538395,1.244111312,3.666666667,4.0,6.0,7,7
108,2,2,3,4,4,4,5,5,5,0.453074847,54,0.037338047,0.220538395,-0.033347314,2.333333333,4.0,5.0,5,6
109,3,2,3,3,4,4,6,5,5,0.453074847,54,0.40193309,-0.186232422,0.392472228,2.666666667,3.666666667,5.333333333,6,5
110,2,2,3,5,5,5,6,5,6,0.947880271,57,0.037338047,1.440850846,0.81829177,2.333333333,5.0,5.666666667,5,6
111,5,1,1,2,4,1,6,6,6,0.123204564,52,0.037338047,-1.81331569,1.244111312,2.333333333,2.333333333,6.0,8,5
112,4,4,4,2,4,1,5,6,6,-1.856017135,40,1.860313265,-1.81331569,0.81829177,4.0,2.333333333,5.666666667,7,4
113,1,1,1,4,4,4,6,5,6,-0.866406286,46,-1.421042128,0.220538395,0.81829177,1.0,4.0,5.666666667,6,3
116,2,2,2,5,5,4,5,3,3,0.947880271,57,-0.327256997,1.034080029,-1.736625481,2.0,4.666666667,3.666666667,4,3
117,4,2,3,3,2,2,5,4,4,-2.680692843,35,0.766528134,-1.81331569,-0.884986397,3.0,2.333333333,4.333333333,7,5
118,5,3,4,4,3,3,5,5,5,-1.031341427,45,1.860313265,-0.593003239,-0.033347314,4.0,3.333333333,5.0,8,7
119,3,4,4,4,5,5,3,3,3,0.453074847,54,1.495718221,1.034080029,-2.588264565,3.666666667,4.666666667,3.0,6,4
120,1,2,3,4,5,3,5,4,5,0.618009988,55,-0.327256997,0.220538395,-0.459166855,2.0,4.0,4.666666667,4,3
121,3,2,2,1,3,2,6,6,6,0.618009988,55,0.037338047,-2.220086507,1.244111312,2.333333333,2.0,6.0,3,3
122,2,1,2,5,5,2,6,5,6,1.112815413,58,-0.691852041,0.220538395,0.81829177,1.666666667,4.0,5.666666667,6,5
123,1,1,1,5,5,4,6,4,6,-1.361211711,43,-1.421042128,1.034080029,0.392472228,1.0,4.666666667,5.333333333,6,5
124,2,2,3,5,5,4,5,3,5,-0.701471144,47,0.037338047,1.034080029,-0.884986397,2.333333333,4.666666667,4.333333333,5,4
125,3,3,4,4,4,4,5,5,5,-0.701471144,47,1.131123178,0.220538395,-0.033347314,3.333333333,4.0,5.0,7,6
126,1,2,4,6,6,5,6,5,3,-3.340433409,31,0.037338047,2.25439248,-0.459166855,2.333333333,5.666666667,4.666666667,4,8
128,4,4,4,3,3,3,4,3,4,-0.701471144,47,1.860313265,-0.999774056,-1.736625481,4.0,3.0,3.666666667,4,6
129,1,2,3,5,5,5,5,4,5,1.277750555,59,-0.327256997,1.440850846,-0.459166855,2.0,5.0,4.666666667,5,3
130,1,2,4,5,6,4,5,4,5,-0.20666572,50,0.037338047,1.440850846,-0.459166855,2.333333333,5.0,4.666666667,8,6
131,3,3,4,4,2,3,4,3,4,0.947880271,57,1.131123178,-0.999774056,-1.736625481,3.333333333,3.0,3.666666667,6,4
132,1,2,3,4,4,4,5,5,5,0.288139705,53,-0.327256997,0.220538395,-0.033347314,2.0,4.0,5.0,8,6
133,1,2,3,5,5,4,6,6,6,0.78294513,56,-0.327256997,1.034080029,1.244111312,2.0,4.666666667,6.0,3,5
134,1,3,4,5,5,4,3,3,6,0.78294513,56,0.40193309,1.034080029,-1.310805939,2.666666667,4.666666667,4.0,5,3
